2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:312) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:20:04 DEBUG (Ventana.java:318) se obtiene la cantidad de numeros por arreglo a realizar
2022-08-15 05:20:04 DEBUG (Ventana.java:334) se empieza a rellenar cada arreglo con sus respectivos numeros
2022-08-15 05:20:04 DEBUG (Ventana.java:335) se rellena el arrelo de insercion
2022-08-15 05:20:04 DEBUG (Ventana.java:346) se rellena el arreglo de Burbuja
2022-08-15 05:20:04 DEBUG (Ventana.java:357) se rellena el arreglo de quicksort
2022-08-15 05:20:04 DEBUG (Ventana.java:368) se empieza a crear los strings que se mostraran en los Texts
2022-08-15 05:20:04 DEBUG (Ventana.java:373) se rellena los numeros a mostrar de insercion
2022-08-15 05:20:04 DEBUG (Ventana.java:377) se rellena los numeros a mostrar de Burbuja
2022-08-15 05:20:04 DEBUG (Ventana.java:381) se rellena los numeros a mostrar de Quicksort
2022-08-15 05:20:04 DEBUG (Ventana.java:385) IF super importante, Quicksort entra en Stackoverflow caso superior a los 60.000
2022-08-15 05:20:04 DEBUG (Ventana.java:389) se rellena cada tabla con sus debidos numeros
2022-08-15 05:20:04 DEBUG (Ventana.java:395) se calcula el tiempo y se muestra al operador
2022-08-15 05:21:01 DEBUG (Ventana.java:258) Se genera todos los paneles, Botones y titulos de la aplicacion
2022-08-15 05:21:01 DEBUG (Ventana.java:284) Se genero toda la interfaz grafica
2022-08-15 05:21:05 DEBUG (Ventana.java:289) Comienza el metodo y se empieza a grabar el tiempo
2022-08-15 05:21:05 INFO  (Ventana.java:290) Se asigna la cantidad maxima en el arreglo
2022-08-15 05:21:05 DEBUG (Ventana.java:297) se obtiene la cantidad de numeros a realizar
2022-08-15 05:21:05 DEBUG (Ventana.java:309) se obtiene la cantidad de numeros a realizar definitiva
2022-08-15 05:21:05 DEBUG (Ventana.java:310) Se empieza a rellenar el arreglo de numeros generados aleatoriamente
2022-08-15 05:21:05 DEBUG (Ventana.java:319) se obtiene la cantidad de numeros por arreglo a realizar
2022-08-15 05:21:05 DEBUG (Ventana.java:335) se empieza a rellenar cada arreglo con sus respectivos numeros
2022-08-15 05:21:05 DEBUG (Ventana.java:336) se rellena el arrelo de insercion
2022-08-15 05:21:05 DEBUG (Ventana.java:347) se rellena el arreglo de Burbuja
2022-08-15 05:21:05 DEBUG (Ventana.java:358) se rellena el arreglo de quicksort
2022-08-15 05:21:05 DEBUG (Ventana.java:369) se empieza a crear los strings que se mostraran en los Texts
2022-08-15 05:21:05 DEBUG (Ventana.java:374) se rellena los numeros a mostrar de insercion
2022-08-15 05:21:05 DEBUG (Ventana.java:378) se rellena los numeros a mostrar de Burbuja
2022-08-15 05:21:05 DEBUG (Ventana.java:382) se rellena los numeros a mostrar de Quicksort
2022-08-15 05:21:05 DEBUG (Ventana.java:386) IF super importante, Quicksort entra en Stackoverflow caso superior a los 60.000
2022-08-15 05:21:05 DEBUG (Ventana.java:390) se rellena cada tabla con sus debidos numeros
2022-08-15 05:21:05 DEBUG (Ventana.java:396) se calcula el tiempo y se muestra al operador
2022-08-15 05:21:13 DEBUG (Ventana.java:401) se empieza a calcular el tiempo que tomara el metodo
2022-08-15 05:21:13 DEBUG (Ventana.java:404) Se ordena por modo insercion
2022-08-15 05:21:13 DEBUG (Ventana.java:406) Se ordena por modo Burbuja
2022-08-15 05:21:13 DEBUG (Ventana.java:409) Se ordena por modo Quicksort
2022-08-15 05:21:13 DEBUG (Ordenar.java:33) quicksort entra en Stackoverflow si se usa mas de 60.000 numeros
2022-08-15 05:21:13 DEBUG (Ventana.java:418) se rellena los numeros a mostrar de insercion ordenados
2022-08-15 05:21:13 DEBUG (Ventana.java:422) se rellena los numeros a mostrar de burbuja ordenados
2022-08-15 05:21:13 DEBUG (Ventana.java:426) se rellena los numeros a mostrar de Quicksort ordenados
2022-08-15 05:21:13 DEBUG (Ventana.java:433) se rellena cada tabla con sus debidos numeros
2022-08-15 05:21:13 DEBUG (Ventana.java:441) se calcula el tiempo y se muestra al operador
2022-08-15 05:21:20 DEBUG (Ventana.java:475) se muestran los resultados en detalle
2022-08-15 05:21:25 DEBUG (Ventana.java:462) se muestran los resultados en detalle
2022-08-15 05:21:26 DEBUG (Ventana.java:452) se muestran los resultados en detalle
